,,,Salary,Salary,Salary,Salary,Salary,Salary,,#NAME?
Rk,Player,Tm,2024-25▼,2025-26,2026-27,2027-28,2028-29,2029-30,Guaranteed,-9999
1,Stephen Curry,GSW,"$55,761,216 ","$59,606,817 ","$62,587,158 ",,,,"$177,955,191 ",curryst01
2,Joel Embiid,PHI,"$51,415,938 ","$55,224,526 ","$57,985,752 ","$62,624,612 ","$67,263,472 ",,"$227,250,828 ",embiijo01
3,Nikola Jokić,DEN,"$51,415,938 ","$55,224,526 ","$59,033,114 ","$62,841,702 ",,,"$165,673,578 ",jokicni01
4,Kevin Durant,PHO,"$51,179,021 ","$54,708,609 ",,,,,"$105,887,630 ",duranke01
5,Bradley Beal,PHO,"$50,203,930 ","$53,666,270 ","$57,128,610 ",,,,"$103,870,200 ",bealbr01
6,Jaylen Brown,BOS,"$49,205,800 ","$53,142,264 ","$57,078,728 ","$61,015,192 ","$64,951,656 ",,"$285,393,640 ",brownja02
7,Devin Booker,PHO,"$49,205,800 ","$53,142,264 ","$57,078,728 ","$61,015,192 ",,,"$220,441,984 ",bookede01
8,Karl-Anthony Towns,NYK,"$49,205,800 ","$53,142,264 ","$57,078,728 ","$61,015,192 ",,,"$159,426,792 ",townska01
9,Paul George,PHI,"$49,205,800 ","$51,666,090 ","$54,126,380 ","$56,586,670 ",,,"$154,998,270 ",georgpa01
10,Kawhi Leonard,LAC,"$49,205,800 ","$50,000,000 ","$50,300,000 ",,,,"$149,505,800 ",leonaka01
11,Jimmy Butler,GSW,"$48,798,677 ","$54,126,450 ","$56,832,773 ",,,,"$159,757,900 ",butleji01
12,Giannis Antetokounmpo,MIL,"$48,787,676 ","$54,126,450 ","$58,456,566 ","$62,786,682 ",,,"$161,370,692 ",antetgi01
13,Damian Lillard,MIL,"$48,787,676 ","$54,126,450 ","$58,456,566 ",,,,"$102,914,126 ",lillada01
14,LeBron James,LAL,"$48,728,845 ","$52,627,153 ",,,,,"$48,728,845 ",jamesle01
15,Zach LaVine,SAC,"$44,531,940 ","$47,499,660 ","$48,967,380 ",,,,"$92,031,600 ",lavinza01
16,Rudy Gobert,MIN,"$43,827,586 ","$35,000,000 ","$36,500,000 ","$38,000,000 ",,,"$115,327,586 ",goberru01
17,Anthony Davis,DAL,"$43,219,440 ","$54,126,450 ","$58,456,566 ","$62,786,682 ",,,"$155,802,456 ",davisan02
18,Luka Dončić,LAL,"$43,031,940 ","$45,999,660 ","$48,967,380 ",,,,"$89,031,600 ",doncilu01
19,Trae Young,ATL,"$43,031,940 ","$45,999,660 ","$48,967,380 ",,,,"$89,031,600 ",youngtr01
20,Fred VanVleet,HOU,"$42,846,615 ","$44,886,930 ",,,,,"$42,846,615 ",vanvlfr01
21,Anthony Edwards,MIN,"$42,176,400 ","$45,550,512 ","$48,924,624 ","$52,298,736 ","$55,672,848 ",,"$244,623,120 ",edwaran01
22,Tyrese Haliburton,IND,"$42,176,400 ","$45,550,512 ","$48,924,624 ","$52,298,736 ","$55,672,848 ",,"$244,623,120 ",halibty01
23,Lauri Markkanen,UTA,"$42,176,400 ","$46,394,100 ","$46,113,154 ","$49,824,681 ","$53,536,209 ",,"$238,044,544 ",markkla01
24,Pascal Siakam,IND,"$42,176,400 ","$45,550,512 ","$48,924,624 ","$52,298,736 ",,,"$188,950,272 ",siakapa01
25,Kyrie Irving,DAL,"$41,000,000 ","$43,962,963 ",,,,,"$41,000,000 ",irvinky01
26,Domantas Sabonis,SAC,"$40,500,000 ","$43,636,000 ","$46,772,000 ","$49,908,000 ",,,"$180,816,000 ",sabondo01
27,Ben Simmons,BRK,"$40,011,909 ",,,,,,"$39,256,083 ",simmobe01
28,Ben Simmons,LAC,"$40,011,909 ",,,,,,"$755,826 ",simmobe01
29,Zion Williamson,NOP,"$36,725,670 ","$39,446,090 ","$42,166,510 ","$44,886,930 ",,,"$163,225,200 ",willizi01
30,Ja Morant,MEM,"$36,725,670 ","$39,446,090 ","$42,166,510 ","$44,886,930 ",,,"$163,225,200 ",moranja01
31,Darius Garland,CLE,"$36,725,670 ","$39,446,090 ","$42,166,510 ","$44,886,930 ",,,"$163,225,200 ",garlada01
32,OG Anunoby,NYK,"$36,637,932 ","$39,568,966 ","$42,500,000 ","$45,431,034 ","$48,362,068 ",,"$164,137,932 ",anunoog01
33,Jamal Murray,DEN,"$36,016,200 ","$46,394,100 ","$50,105,628 ","$53,817,156 ","$57,528,684 ",,"$243,861,768 ",murraja01
34,Brandon Ingram,TOR,"$36,016,200 ","$38,095,238 ","$40,000,000 ","$41,904,762 ",,,"$114,111,438 ",ingrabr01
35,Shai Gilgeous-Alexander,OKC,"$35,859,950 ","$38,333,050 ","$40,806,150 ",,,,"$114,999,150 ",gilgesh01
36,Michael Porter Jr.,DEN,"$35,859,950 ","$38,333,050 ","$40,806,150 ",,,,"$86,193,000 ",portemi01
37,Donovan Mitchell,CLE,"$35,410,310 ","$46,394,100 ","$50,105,628 ","$53,817,156 ",,,"$131,910,038 ",mitchdo01
38,Tyrese Maxey,PHI,"$35,147,000 ","$37,958,760 ","$40,770,520 ","$43,582,280 ","$46,394,040 ",,"$203,852,600 ",maxeyty01
39,LaMelo Ball,CHO,"$35,147,000 ","$37,958,760 ","$40,770,520 ","$43,582,280 ","$46,394,040 ",,"$203,852,600 ",ballla01
40,Jayson Tatum,BOS,"$34,848,340 ","$54,126,450 ","$58,456,566 ","$62,786,682 ","$67,116,798 ","$71,446,914 ","$277,334,836 ",tatumja01
41,Bam Adebayo,MIA,"$34,848,340 ","$37,096,620 ","$48,713,700 ","$52,610,796 ","$56,507,892 ",,"$173,269,456 ",adebaba01
42,De'Aaron Fox,SAS,"$34,848,340 ","$37,096,620 ",,,,,"$71,944,960 ",foxde01
43,Desmond Bane,MEM,"$34,005,250 ","$36,725,670 ","$39,446,090 ","$42,166,510 ","$44,886,930 ",,"$197,230,450 ",banede01
44,Deandre Ayton,POR,"$34,005,126 ","$35,550,814 ",,,,,"$69,555,940 ",aytonde01
45,James Harden,LAC,"$33,653,846 ","$36,346,154 ",,,,,"$33,653,846 ",hardeja01
46,CJ McCollum,NOP,"$33,333,333 ","$30,666,666 ",,,,,"$63,999,999 ",mccolcj01
47,Julius Randle,MIN,"$33,073,920 ","$30,935,520 ",,,,,"$33,073,920 ",randlju01
48,Immanuel Quickley,TOR,"$32,500,000 ","$32,500,000 ","$32,500,000 ","$32,500,000 ","$32,500,000 ",,"$162,500,000 ",quickim01
49,Khris Middleton,WAS,"$31,000,000 ","$33,296,296 ",,,,,"$31,000,000 ",middlkh01
50,Jrue Holiday,BOS,"$30,000,000 ","$32,400,000 ","$34,800,000 ","$37,200,000 ",,,"$97,200,000 ",holidjr01
51,Isaiah Hartenstein,OKC,"$30,000,000 ","$28,500,000 ","$28,500,000 ",,,,"$58,500,000 ",harteis01
52,Jerami Grant,POR,"$29,793,104 ","$32,000,001 ","$34,206,898 ","$36,413,790 ",,,"$96,000,003 ",grantje01
53,Jordan Poole,WAS,"$29,651,786 ","$31,848,215 ","$34,044,642 ",,,,"$95,544,643 ",poolejo01
54,Dejounte Murray,NOP,"$29,517,135 ","$31,557,103 ","$33,597,072 ","$31,619,506 ",,,"$94,671,310 ",murrade01
55,Devin Vassell,SAS,"$29,347,826 ","$27,000,000 ","$27,000,000 ","$24,652,174 ","$27,000,000 ",,"$135,000,000 ",vassede01
56,Kristaps Porziņģis,BOS,"$29,268,293 ","$30,731,707 ",,,,,"$60,000,000 ",porzikr01
57,Tyler Herro,MIA,"$29,000,000 ","$31,000,000 ","$33,000,000 ",,,,"$93,000,000 ",herroty01
58,Nic Claxton,BRK,"$27,556,817 ","$25,352,272 ","$23,147,727 ","$20,943,184 ",,,"$97,000,000 ",claxtni01
59,Miles Bridges,CHO,"$27,173,913 ","$25,000,000 ","$22,826,087 ",,,,"$75,000,000 ",bridgmi02
60,John Collins,UTA,"$26,580,000 ","$26,580,000 ",,,,,"$26,580,000 ",collijo01
61,Andrew Wiggins,MIA,"$26,276,786 ","$28,223,215 ","$30,169,644 ",,,,"$54,500,001 ",wiggian01
62,Anfernee Simons,POR,"$25,892,857 ","$27,678,571 ",,,,,"$53,571,428 ",simonan01
63,RJ Barrett,TOR,"$25,794,643 ","$27,705,357 ","$29,616,071 ",,,,"$83,116,071 ",barrerj01
64,Tobias Harris,DET,"$25,365,854 ","$26,634,146 ",,,,,"$52,000,000 ",harrito02
65,Jaren Jackson Jr.,MEM,"$25,257,798 ","$23,413,395 ",,,,,"$48,671,193 ",jacksja02
66,Jonathan Isaac,ORL,"$25,000,000 ","$15,000,000 ","$14,500,000 ","$14,500,000 ","$15,000,000 ",,"$69,000,000 ",isaacjo01
67,Jalen Brunson,NYK,"$24,960,001 ","$34,944,001 ","$37,739,521 ","$40,535,041 ","$43,330,561 ",,"$138,178,564 ",brunsja01
68,Terry Rozier,MIA,"$24,924,126 ","$26,643,031 ",,,,,"$51,567,157 ",roziete01
69,Kyle Kuzma,MIL,"$24,456,061 ","$22,410,605 ","$20,345,152 ",,,,"$67,211,818 ",kuzmaky01
70,Draymond Green,GSW,"$24,107,143 ","$25,892,857 ","$27,678,571 ",,,,"$77,678,571 ",greendr01
71,DeMar DeRozan,SAC,"$23,400,000 ","$24,570,000 ","$25,740,000 ",,,,"$47,970,000 ",derozde01
72,Mikal Bridges,NYK,"$23,300,000 ","$24,900,000 ",,,,,"$48,200,000 ",bridgmi01
73,Jaden McDaniels,MIN,"$23,017,242 ","$24,858,622 ","$26,700,001 ","$28,541,380 ","$30,382,755 ",,"$133,500,000 ",mcdanja02
74,Bruce Brown,NOP,"$23,000,000 ",,,,,,"$23,000,000 ",brownbr01
75,Brook Lopez,MIL,"$23,000,000 ",,,,,,"$23,000,000 ",lopezbr01
76,Aaron Gordon,DEN,"$22,841,455 ","$22,841,455 ","$31,978,037 ","$34,536,280 ","$37,094,523 ",,"$112,197,227 ",gordoaa01
77,Kentavious Caldwell-Pope,ORL,"$22,757,000 ","$21,621,500 ","$21,621,500 ",,,,"$44,378,500 ",caldwke01
78,Cameron Johnson,BRK,"$22,500,000 ","$20,543,478 ","$22,500,000 ",,,,"$65,543,478 ",johnsca02
79,Malcolm Brogdon,WAS,"$22,500,000 ",,,,,,"$22,500,000 ",brogdma01
80,Clint Capela,ATL,"$22,265,280 ",,,,,,"$22,265,280 ",capelca01
81,Dillon Brooks,HOU,"$22,255,493 ","$21,124,110 ","$19,992,727 ",,,,"$63,372,330 ",brookdi01
82,De'Andre Hunter,CLE,"$21,696,429 ","$23,303,571 ","$24,910,714 ",,,,"$69,910,714 ",huntede01
83,Lonzo Ball,CHI,"$21,395,348 ","$10,000,000 ","$10,000,000 ",,,,"$31,395,348 ",balllo01
84,Marcus Smart,WAS,"$20,210,284 ","$21,586,855 ",,,,,"$41,797,139 ",smartma01
85,Derrick White,BOS,"$20,071,429 ","$28,100,000 ","$30,348,000 ","$32,596,000 ","$34,844,000 ",,"$111,115,429 ",whitede01
86,Jarrett Allen,CLE,"$20,000,000 ","$20,000,000 ","$28,000,000 ","$30,240,000 ","$32,480,000 ",,"$130,720,000 ",allenja01
87,Nikola Vučević,CHI,"$20,000,000 ","$21,481,481 ",,,,,"$41,481,481 ",vucevni01
88,Myles Turner,IND,"$19,928,500 ",,,,,,"$19,928,500 ",turnemy01
89,Jakob Poeltl,TOR,"$19,500,000 ","$19,500,000 ","$19,500,000 ",,,,"$39,000,000 ",poeltja01
90,Duncan Robinson,MIA,"$19,406,000 ","$19,888,000 ",,,,,"$29,294,000 ",robindu01
91,Norman Powell,LAC,"$19,241,379 ","$20,482,758 ",,,,,"$39,724,137 ",powelno01
92,Bojan Bogdanović,BRK,"$19,032,850 ",,,,,,"$19,032,850 ",bogdabo02
93,Keldon Johnson,SAS,"$19,000,000 ","$17,500,000 ","$17,500,000 ",,,,"$54,000,000 ",johnske04
94,D'Angelo Russell,BRK,"$18,692,307 ",,,,,,"$18,692,307 ",russeda01
95,Collin Sexton,UTA,"$18,350,000 ","$19,175,000 ",,,,,"$37,525,000 ",sextoco01
96,Josh Hart,NYK,"$18,144,000 ","$19,472,240 ","$20,923,760 ","$22,375,280 ",,,"$58,540,000 ",hartjo01
97,Jusuf Nurkić,CHO,"$18,125,000 ","$19,375,000 ",,,,,"$37,500,000 ",nurkiju01
98,Patrick Williams,CHI,"$18,000,000 ","$18,000,000 ","$18,000,000 ","$18,000,000 ","$18,000,000 ",,"$72,000,000 ",willipa01
99,Harrison Barnes,SAS,"$18,000,000 ","$19,000,000 ",,,,,"$37,000,000 ",barneha02
100,Malik Monk,SAC,"$17,405,203 ","$18,797,619 ","$20,190,035 ","$21,582,451 ",,,"$56,392,857 ",monkma01
101,Bogdan Bogdanović,LAC,"$17,260,000 ","$16,020,000 ","$16,020,000 ",,,,"$33,280,000 ",bogdabo01
102,Rui Hachimura,LAL,"$17,000,000 ","$18,259,259 ",,,,,"$35,259,259 ",hachiru01
103,Kevin Huerter,CHI,"$16,830,357 ","$17,991,071 ",,,,,"$34,821,428 ",huertke01
104,Zach Collins,CHI,"$16,741,200 ","$18,080,496 ",,,,,"$34,821,696 ",colliza01
105,Caris LeVert,ATL,"$16,615,384 ",,,,,,"$16,615,384 ",leverca01
106,Luguentz Dort,OKC,"$16,500,000 ","$17,722,222 ","$17,722,222 ",,,,"$34,222,222 ",dortlu01
107,Tim Hardaway Jr.,DET,"$16,193,183 ",,,,,,"$16,193,183 ",hardati02
108,Klay Thompson,DAL,"$15,873,016 ","$16,666,667 ","$17,460,317 ",,,,"$50,000,000 ",thompkl01
109,Deni Avdija,POR,"$15,625,000 ","$14,375,000 ","$13,125,000 ","$11,875,000 ",,,"$55,000,000 ",avdijde01
110,Grayson Allen,PHO,"$15,625,000 ","$16,875,000 ","$18,125,000 ","$19,375,000 ",,,"$50,625,000 ",allengr01
111,P.J. Washington,DAL,"$15,500,000 ","$14,152,174 ",,,,,"$29,652,174 ",washipj01
112,Max Strus,CLE,"$15,212,068 ","$15,936,452 ","$16,660,836 ",,,,"$47,809,356 ",strusma01
113,Isaiah Stewart,DET,"$15,000,000 ","$15,000,000 ","$15,000,000 ","$15,000,000 ",,,"$45,000,000 ",stewais01
114,Dorian Finney-Smith,LAL,"$14,924,167 ","$15,378,480 ",,,,,"$14,924,167 ",finnedo01
115,Mitchell Robinson,NYK,"$14,318,182 ","$12,954,546 ",,,,,"$27,272,728 ",robinmi01
116,Jordan Clarkson,UTA,"$14,092,577 ","$14,285,714 ",,,,,"$28,378,291 ",clarkjo01
117,Onyeka Okongwu,ATL,"$14,000,000 ","$15,000,000 ","$16,120,000 ","$16,880,000 ",,,"$62,000,000 ",okongon01
118,Naz Reid,MIN,"$13,986,432 ","$15,022,464 ",,,,,"$13,986,432 ",reidna01
119,Cade Cunningham,DET,"$13,940,809 ","$38,661,750 ","$41,754,690 ","$44,847,630 ","$47,940,570 ","$51,033,510 ","$238,178,959 ",cunnica01
120,Daniel Gafford,DAL,"$13,394,160 ","$14,386,320 ",,,,,"$27,780,480 ",gaffoda01
121,Grant Williams,CHO,"$13,025,250 ","$13,645,500 ","$14,265,750 ",,,,"$40,936,500 ",willigr01
122,Dennis Schröder,DET,"$13,025,250 ",,,,,,"$13,025,250 ",schrode01
123,Isaiah Joe,OKC,"$12,991,650 ","$12,362,338 ","$11,323,006 ","$11,323,006 ",,,"$36,676,994 ",joeis01
124,Herbert Jones,NOP,"$12,976,362 ","$13,937,574 ","$14,898,786 ",,,,"$41,812,722 ",joneshe01
125,Austin Reaves,LAL,"$12,976,362 ","$13,937,574 ","$14,898,786 ",,,,"$26,913,936 ",reaveau01
126,Obi Toppin,IND,"$12,975,000 ","$14,000,000 ","$15,000,000 ","$16,025,000 ",,,"$58,000,000 ",toppiob01
127,Cole Anthony,ORL,"$12,900,000 ","$13,100,000 ","$13,100,000 ",,,,"$26,000,000 ",anthoco01
128,De'Anthony Melton,BRK,"$12,822,000 ",,,,,,"$12,822,000 ",meltode01
129,Kelly Olynyk,NOP,"$12,804,878 ","$13,445,122 ",,,,,"$26,250,000 ",olynyke01
130,Victor Wembanyama,SAS,"$12,768,960 ","$13,376,880 ","$16,868,246 ",,,,"$26,145,840 ",wembavi01
131,Josh Green,CHO,"$12,654,321 ","$13,666,667 ","$14,679,012 ",,,,"$41,000,000 ",greenjo02
132,Richaun Holmes,WAS,"$12,648,321 ","$13,280,737 ",,,,,"$12,648,321 ",holmeri01
133,Steven Adams,HOU,"$12,600,000 ",,,,,,"$12,600,000 ",adamsst01
134,Bobby Portis,MIL,"$12,578,286 ","$13,445,754 ",,,,,"$12,578,286 ",portibo01
135,Zaccharie Risacher,ATL,"$12,569,040 ","$13,197,720 ","$13,826,040 ","$17,434,637 ",,,"$25,766,760 ",risacza01
136,Brandon Clarke,MEM,"$12,500,000 ","$12,500,000 ","$12,500,000 ",,,,"$37,500,000 ",clarkbr01
137,Marvin Bagley III,MEM,"$12,500,000 ",,,,,,"$12,500,000 ",baglema01
138,Jalen Green,HOU,"$12,483,048 ","$33,333,333 ","$36,000,000 ","$36,000,000 ",,,"$81,816,381 ",greenja05
139,Robert Williams,POR,"$12,428,571 ","$13,285,713 ",,,,,"$25,714,284 ",williro04
140,Paolo Banchero,ORL,"$12,160,800 ","$15,334,769 ",,,,,"$27,495,569 ",banchpa01
141,Coby White,CHI,"$12,000,000 ","$12,888,889 ",,,,,"$24,888,889 ",whiteco01
142,Wendell Carter Jr.,ORL,"$11,950,000 ","$10,850,000 ","$18,102,000 ","$19,550,160 ","$20,998,320 ",,"$60,452,160 ",cartewe01
143,Ivica Zubac,LAC,"$11,743,210 ","$18,102,000 ","$19,550,160 ","$20,998,320 ",,,"$70,393,690 ",zubaciv01
144,P.J. Tucker,TOR,"$11,539,000 ",,,,,,"$11,539,000 ",tuckepj01
145,Donte DiVincenzo,MIN,"$11,445,000 ","$11,990,000 ","$12,535,000 ",,,,"$35,970,000 ",divindo01
146,Brandon Miller,CHO,"$11,424,600 ","$11,968,800 ","$15,104,626 ",,,,"$23,393,400 ",millebr02
147,Terance Mann,ATL,"$11,423,077 ","$15,500,000 ","$15,500,000 ","$16,000,000 ",,,"$58,423,077 ",mannte01
