,,,Salary,Salary,Salary,Salary,Salary,Salary,,#NAME?
148,Alex Sarr,WAS,"$11,245,680 ","$11,808,240 ","$12,370,680 ","$15,611,798 ",,,"$23,053,920 ",sarral01
149,Evan Mobley,CLE,"$11,227,657 ","$38,661,750 ","$41,754,690 ","$44,847,630 ","$47,940,570 ","$51,033,510 ","$235,465,807 ",mobleev01
150,Larry Nance Jr.,ATL,"$11,205,000 ",,,,,,"$11,205,000 ",nancela02
151,Matisse Thybulle,POR,"$11,025,000 ","$11,550,000 ",,,,,"$11,025,000 ",thybuma01
152,Aaron Nesmith,IND,"$11,000,000 ","$11,000,000 ","$11,000,000 ",,,,"$33,000,000 ",nesmiaa01
153,Gabe Vincent,LAL,"$11,000,000 ","$11,500,000 ",,,,,"$22,500,000 ",vincega01
154,Maxi Kleber,LAL,"$11,000,000 ","$11,000,000 ",,,,,"$22,000,000 ",klebima01
155,Moritz Wagner,ORL,"$11,000,000 ","$11,000,000 ",,,,,"$11,000,000 ",wagnemo01
156,Chet Holmgren,OKC,"$10,880,640 ","$13,731,368 ",,,,,"$24,612,008 ",holmgch01
157,Chris Boucher,TOR,"$10,810,000 ",,,,,,"$10,810,000 ",bouchch01
158,Jarred Vanderbilt,LAL,"$10,714,286 ","$11,571,429 ","$12,428,571 ","$13,285,714 ",,,"$34,714,286 ",vandeja01
159,Aaron Wiggins,OKC,"$10,514,017 ","$9,672,897 ","$8,831,776 ","$7,990,655 ","$7,990,655 ",,"$45,000,000 ",wiggiaa01
160,Chris Paul,SAS,"$10,460,000 ",,,,,,"$10,460,000 ",paulch01
161,Scoot Henderson,POR,"$10,259,160 ","$10,748,040 ","$13,585,523 ",,,,"$21,007,200 ",hendesc01
162,Isaac Okoro,CLE,"$10,185,186 ","$11,000,000 ","$11,814,814 ",,,,"$33,000,000 ",okorois01
163,Scottie Barnes,TOR,"$10,130,980 ","$38,661,750 ","$41,754,690 ","$44,847,630 ","$47,940,570 ","$51,033,510 ","$234,369,130 ",barnesc01
164,Reed Sheppard,HOU,"$10,098,960 ","$10,603,560 ","$11,108,880 ","$14,041,625 ",,,"$20,702,520 ",sheppre01
165,Mike Conley,MIN,"$9,975,962 ","$10,774,038 ",,,,,"$20,750,000 ",conlemi01
166,Jonas Valančiūnas,SAC,"$9,900,000 ","$10,395,000 ","$10,000,000 ",,,,"$20,295,000 ",valanjo01
167,Alex Caruso,OKC,"$9,890,000 ","$18,102,000 ","$19,550,160 ","$20,998,320 ","$22,446,480 ",,"$90,986,960 ",carusal01
168,Jabari Smith Jr.,HOU,"$9,770,880 ","$12,350,392 ",,,,,"$22,121,272 ",smithja05
169,Derrick Jones Jr.,LAC,"$9,523,810 ","$10,000,000 ","$10,476,190 ",,,,"$30,000,000 ",jonesde02
170,Al Horford,BOS,"$9,500,000 ",,,,,,"$9,500,000 ",horfoal01
171,Pat Connaughton,MIL,"$9,423,869 ","$9,423,869 ",,,,,"$9,423,869 ",connapa01
172,Royce O'Neale,PHO,"$9,375,000 ","$10,125,000 ","$10,875,000 ","$11,625,000 ",,,"$42,000,000 ",onealro01
173,T.J. McConnell,IND,"$9,300,000 ","$10,200,000 ","$11,000,000 ","$11,800,000 ","$11,800,000 ",,"$42,300,000 ",mccontj01
174,Luke Kennard,MEM,"$9,250,000 ",,,,,,"$9,250,000 ",kennalu01
175,Amen Thompson,HOU,"$9,249,960 ","$9,690,600 ","$12,258,609 ",,,,"$18,940,560 ",thompam01
176,Jalen Suggs,ORL,"$9,188,385 ","$35,000,000 ","$32,400,000 ","$29,600,000 ","$26,800,000 ","$26,700,000 ","$132,988,385 ",suggsja01
177,Caleb Martin,DAL,"$9,186,594 ","$9,594,044 ","$10,001,493 ","$9,371,351 ",,,"$28,782,131 ",martica02
178,Gary Payton II,GSW,"$9,130,000 ",,,,,,"$9,130,000 ",paytoga02
179,Stephon Castle,SAS,"$9,105,120 ","$9,560,520 ","$10,015,920 ","$12,670,139 ",,,"$18,665,640 ",castlst01
180,Tre Jones,CHI,"$9,104,167 ",,,,,,"$9,104,167 ",jonestr01
181,Goga Bitadze,ORL,"$9,057,971 ","$8,333,333 ","$7,608,696 ",,,,"$25,000,000 ",bitadgo01
182,Zeke Nnaji,DEN,"$8,888,889 ","$8,177,778 ","$7,466,667 ","$7,466,667 ",,,"$24,533,334 ",nnajize01
183,Keegan Murray,SAC,"$8,809,560 ","$11,144,093 ",,,,,"$19,953,653 ",murrake02
184,Buddy Hield,GSW,"$8,780,488 ","$9,219,512 ","$9,658,536 ","$10,097,560 ",,,"$27,658,536 ",hieldbu01
185,Kyle Anderson,MIA,"$8,780,488 ","$9,219,512 ","$9,658,536 ",,,,"$18,000,000 ",anderky01
186,Naji Marshall,DAL,"$8,571,429 ","$9,000,000 ","$9,428,571 ",,,,"$27,000,000 ",marshna01
187,Jalen Smith,CHI,"$8,571,429 ","$9,000,000 ","$9,428,571 ",,,,"$27,000,000 ",smithja04
188,Georges Niang,ATL,"$8,500,000 ","$8,200,000 ",,,,,"$16,700,000 ",niangge01
189,Ausar Thompson,DET,"$8,376,000 ","$8,775,000 ","$11,117,925 ",,,,"$17,151,000 ",thompau01
190,Josh Giddey,CHI,"$8,352,367 ",,,,,,"$8,352,367 ",giddejo01
191,Josh Okogie,CHO,"$8,250,000 ","$7,750,000 ",,,,,"$8,250,000 ",okogijo01
192,Ron Holland,DET,"$8,245,320 ","$8,657,280 ","$9,069,600 ","$11,491,183 ",,,"$16,902,600 ",hollaro01
193,Cody Martin,PHO,"$8,120,000 ","$8,680,000 ",,,,,"$8,120,000 ",martico01
194,Jock Landale,HOU,"$8,000,000 ","$8,000,000 ","$8,000,000 ",,,,"$16,000,000 ",landajo01
195,Trey Lyles,SAC,"$8,000,000 ",,,,,,"$8,000,000 ",lylestr01
196,Jeff Green,HOU,"$8,000,000 ",,,,,,"$8,000,000 ",greenje02
197,Kevon Looney,GSW,"$8,000,000 ",,,,,,"$8,000,000 ",looneke01
198,Kelly Oubre Jr.,PHI,"$7,983,000 ","$8,382,150 ",,,,,"$7,983,000 ",oubreke01
199,Jaden Ivey,DET,"$7,977,240 ","$10,107,163 ",,,,,"$18,084,403 ",iveyja01
200,KJ Martin,UTA,"$7,975,000 ","$8,025,000 ",,,,,"$7,975,000 ",martike04
201,Vasilije Micić,PHO,"$7,723,000 ","$8,109,150 ",,,,,"$7,723,000 ",micicva01
202,Simone Fontecchio,DET,"$7,692,308 ","$8,307,692 ",,,,,"$16,000,000 ",fontesi01
203,Jonathan Kuminga,GSW,"$7,636,307 ",,,,,,"$7,636,307 ",kuminjo01
204,Anthony Black,ORL,"$7,607,760 ","$7,970,280 ","$10,106,316 ",,,,"$15,578,040 ",blackan01
205,Jae'Sean Tate,HOU,"$7,565,217 ",,,,,,"$7,565,217 ",tateja01
206,Gary Harris,ORL,"$7,500,000 ","$7,500,000 ",,,,,"$7,500,000 ",harriga01
207,Tidjane Salaün,CHO,"$7,488,720 ","$7,863,240 ","$8,237,880 ","$10,445,633 ",,,"$15,351,960 ",salauti01
208,Bennedict Mathurin,IND,"$7,245,720 ","$9,187,573 ",,,,,"$16,433,293 ",mathube01
209,Max Christie,DAL,"$7,142,857 ","$7,714,286 ","$8,285,714 ","$8,857,143 ",,,"$23,142,857 ",chrisma02
210,Franz Wagner,ORL,"$7,007,092 ","$38,661,750 ","$41,754,690 ","$44,847,630 ","$47,940,570 ","$51,033,510 ","$231,245,242 ",wagnefr01
211,Ayo Dosunmu,CHI,"$7,000,000 ","$7,518,518 ",,,,,"$14,518,518 ",dosunay01
212,Bilal Coulibaly,WAS,"$6,945,240 ","$7,275,600 ","$9,240,012 ",,,,"$14,220,840 ",coulibi01
213,Donovan Clingan,POR,"$6,836,400 ","$7,178,400 ","$7,519,920 ","$9,550,298 ",,,"$14,014,800 ",clingdo01
214,Payton Pritchard,BOS,"$6,696,429 ","$7,232,143 ","$7,767,857 ","$8,303,571 ",,,"$30,000,000 ",pritcpa01
215,Kenrich Williams,OKC,"$6,669,000 ","$7,163,000 ","$7,163,000 ",,,,"$13,832,000 ",willike04
216,Shaedon Sharpe,POR,"$6,614,160 ","$8,399,983 ",,,,,"$15,014,143 ",sharpsh01
217,Jevon Carter,CHI,"$6,500,000 ","$6,809,524 ",,,,,"$6,500,000 ",carteje01
218,Davion Mitchell,MIA,"$6,451,077 ",,,,,,"$6,451,077 ",mitchda01
219,Saddiq Bey,WAS,"$6,440,678 ","$6,118,644 ","$6,440,678 ",,,,"$19,000,000 ",beysa01
220,Jarace Walker,IND,"$6,362,520 ","$6,665,520 ","$8,478,542 ",,,,"$13,028,040 ",walkeja02
221,Rob Dillingham,MIN,"$6,262,920 ","$6,576,120 ","$6,889,320 ","$8,763,216 ",,,"$12,839,040 ",dilliro01
222,Dean Wade,CLE,"$6,166,667 ","$6,623,456 ",,,,,"$6,166,667 ",wadede01
223,John Konchar,MEM,"$6,165,000 ","$6,165,000 ","$6,165,000 ",,,,"$18,495,000 ",konchjo01
224,Ziaire Williams,BRK,"$6,133,005 ",,,,,,"$6,133,005 ",willizi02
225,Dyson Daniels,ATL,"$6,059,520 ","$7,707,709 ",,,,,"$13,767,229 ",daniedy01
226,Precious Achiuwa,NYK,"$6,000,000 ",,,,,,"$6,000,000 ",achiupr01
227,Malik Beasley,DET,"$6,000,000 ",,,,,,"$6,000,000 ",beaslma01
228,Chris Duarte,CHI,"$5,893,768 ",,,,,,"$5,893,768 ",duartch01
229,Taylor Hendricks,UTA,"$5,848,680 ","$6,127,080 ","$7,805,900 ",,,,"$11,975,760 ",hendrta01
230,Moses Moody,GSW,"$5,803,269 ","$11,574,075 ","$12,500,000 ","$13,425,925 ",,,"$43,303,269 ",moodymo01
231,Zach Edey,MEM,"$5,756,880 ","$6,045,000 ","$6,332,760 ","$8,067,937 ",,,"$11,801,880 ",edeyza01
232,Corey Kispert,WAS,"$5,705,887 ","$13,975,000 ","$13,975,000 ","$13,050,000 ","$13,050,000 ",,"$46,705,887 ",kispeco01
233,Russell Westbrook,DEN,"$5,631,296 ","$3,468,960 ",,,,,"$3,303,771 ",westbru01
234,Russell Westbrook,UTA,"$5,631,296 ","$3,468,960 ",,,,,"$2,327,525 ",westbru01
235,Jeremy Sochan,SAS,"$5,570,040 ","$7,096,231 ",,,,,"$12,666,271 ",sochaje01
236,Cason Wallace,OKC,"$5,555,880 ","$5,820,240 ","$7,420,806 ",,,,"$11,376,120 ",wallaca01
237,Cody Williams,UTA,"$5,469,120 ","$5,742,480 ","$6,015,600 ","$7,669,890 ",,,"$11,211,600 ",willico04
238,Alperen Şengün,HOU,"$5,424,654 ","$33,944,954 ","$35,642,202 ","$37,339,450 ","$39,036,697 ","$39,036,697 ","$151,387,957 ",sengual01
239,Johnny Davis,MEM,"$5,291,160 ",,,,,,"$5,291,160 ",davisjo06
240,Jett Howard,ORL,"$5,278,320 ","$5,529,720 ","$7,337,939 ",,,,"$10,808,040 ",howarje01
241,Dāvis Bertāns,CHO,"$5,250,000 ",,,,,,"$5,250,000 ",bertada01
242,Haywood Highsmith,MIA,"$5,200,000 ","$5,616,000 ",,,,,"$10,816,000 ",highsha01
243,Matas Buzelis,CHI,"$5,195,520 ","$5,455,560 ","$5,715,360 ","$7,584,283 ",,,"$10,651,080 ",buzelma01
244,Kris Dunn,LAC,"$5,168,000 ","$5,426,400 ","$5,684,800 ",,,,"$10,594,400 ",dunnkr01
245,Dario Šarić,DEN,"$5,168,000 ","$5,426,400 ",,,,,"$5,168,000 ",saricda01
246,Trey Murphy III,NOP,"$5,159,854 ","$25,000,000 ","$27,000,000 ","$29,000,000 ","$31,000,000 ",,"$117,159,854 ",murphtr02
247,Ousmane Dieng,OKC,"$5,027,040 ","$6,670,882 ",,,,,"$11,697,922 ",diengou01
248,Dereck Lively II,DAL,"$5,014,560 ","$5,253,360 ","$7,239,131 ",,,,"$10,267,920 ",livelde01
249,Nick Richards,PHO,"$5,000,000 ","$5,000,000 ",,,,,"$5,000,000 ",richani01
250,Andre Drummond,PHI,"$5,000,000 ","$5,000,000 ",,,,,"$5,000,000 ",drumman01
251,Drew Eubanks,LAC,"$5,000,000 ","$4,750,000 ",,,,,"$5,000,000 ",eubandr01
252,Nikola Topić,OKC,"$4,935,960 ","$5,182,920 ","$5,429,760 ","$7,482,210 ",,,"$10,118,880 ",topicni01
253,Tre Mann,CHO,"$4,908,373 ",,,,,,"$4,908,373 ",manntr01
254,Jalen Williams,OKC,"$4,775,760 ","$6,580,997 ",,,,,"$11,356,757 ",willija06
255,Gradey Dick,TOR,"$4,763,760 ","$4,990,560 ","$7,131,511 ",,,,"$9,754,320 ",dickgr01
256,Jalen McDaniels,SAS,"$4,741,800 ",,,,,,"$4,741,800 ",mcdanja01
257,Miles McBride,NYK,"$4,710,144 ","$4,333,333 ","$3,956,523 ",,,,"$13,000,000 ",mcbrimi01
258,Devin Carter,SAC,"$4,689,000 ","$4,923,720 ","$5,158,080 ","$7,370,897 ",,,"$9,612,720 ",cartede02
259,Nicolas Batum,LAC,"$4,668,000 ","$4,901,400 ",,,,,"$4,668,000 ",batumni01
260,Aaron Holiday,HOU,"$4,668,000 ","$4,901,400 ",,,,,"$4,668,000 ",holidaa01
261,Jalen Duren,DET,"$4,536,840 ","$6,483,144 ",,,,,"$11,019,984 ",durenja01
262,Jordan Hawkins,NOP,"$4,525,680 ","$4,741,320 ","$7,021,895 ",,,,"$9,267,000 ",hawkijo01
263,Jalen Johnson,ATL,"$4,510,905 ","$30,000,000 ","$30,000,000 ","$30,000,000 ","$30,000,000 ","$30,000,000 ","$154,510,905 ",johnsja05
264,Bub Carrington,WAS,"$4,454,880 ","$4,677,600 ","$4,900,560 ","$7,257,730 ",,,"$9,132,480 ",carrica01
265,Isaiah Jackson,IND,"$4,435,381 ",,,,,,"$4,435,381 ",jacksis01
266,Nickeil Alexander-Walker,MIN,"$4,312,500 ",,,,,,"$4,312,500 ",alexani01
267,Ochai Agbaji,TOR,"$4,310,280 ","$6,383,525 ",,,,,"$10,693,805 ",agbajoc01
268,Kobe Bufkin,ATL,"$4,299,000 ","$4,503,720 ","$6,904,203 ",,,,"$8,802,720 ",bufkiko01
269,Quentin Grimes,PHI,"$4,296,682 ",,,,,,"$4,296,682 ",grimequ01
270,Kel'el Ware,MIA,"$4,231,800 ","$4,443,360 ","$4,654,920 ","$7,135,992 ",,,"$8,675,160 ",wareke01
271,Bones Hyland,ATL,"$4,158,439 ",,,,,,"$4,158,439 ",hylanbo01
272,Mark Williams,CHO,"$4,094,280 ","$6,276,531 ",,,,,"$10,370,811 ",willima07
273,Keyonte George,UTA,"$4,084,200 ","$4,278,960 ","$6,563,925 ",,,,"$8,363,160 ",georgke01
274,Cam Thomas,BRK,"$4,041,249 ",,,,,,"$4,041,249 ",thomaca02
275,Reggie Jackson,WAS,"$4,033,748 ",,,,,,"$2,087,519 ",jacksre01
276,Reggie Jackson,CHO,"$4,033,748 ",,,,,,"$1,946,229 ",jacksre01
277,Jared McCain,PHI,"$4,020,360 ","$4,221,360 ","$4,422,600 ","$6,784,268 ",,,"$8,241,720 ",mccaija01
278,Jaden Springer,HOU,"$4,018,363 ",,,,,,"$4,018,363 ",sprinja01
279,Dwight Powell,DAL,"$4,000,000 ","$4,000,000 ",,,,,"$4,000,000 ",poweldw01
280,Day'Ron Sharpe,BRK,"$3,989,122 ",,,,,,"$3,989,122 ",sharpda01
281,Santi Aldama,MEM,"$3,960,531 ",,,,,,"$3,960,531 ",aldamsa01
282,Amir Coffey,LAC,"$3,938,271 ",,,,,,"$3,938,271 ",coffeam01
283,Paul Reed,DET,"$3,913,234 ",,,,,,"$3,913,234 ",reedpa01
284,Paul Reed,DET,"$3,913,234 ",,,,,,"$3,913,234 ",reedpa01
285,Jalen Hood-Schifino,UTA,"$3,879,840 ",,,,,,"$3,879,840 ",hoodsja01
286,Kevin Love,MIA,"$3,850,000 ","$4,150,000 ",,,,,"$8,000,000 ",loveke01
287,Dalton Knecht,LAL,"$3,819,120 ","$4,010,160 ","$4,201,080 ","$6,452,860 ",,,"$7,829,280 ",knechda01
288,Tari Eason,HOU,"$3,695,160 ","$5,675,766 ",,,,,"$9,370,926 ",easonta01
289,Jaime Jaquez Jr.,MIA,"$3,685,800 ","$3,861,600 ","$5,939,141 ",,,,"$7,547,400 ",jaqueja01
290,Tristan Da Silva,ORL,"$3,628,440 ","$3,809,520 ","$3,991,200 ","$6,138,466 ",,,"$7,437,960 ",dasiltr01
291,Torrey Craig,CHI,"$3,625,162 ",,,,,,"$2,845,342 ",craigto01
292,Torrey Craig,BOS,"$3,625,162 ",,,,,,"$779,820 ",craigto01
293,Brandin Podziemski,GSW,"$3,519,960 ","$3,687,960 ","$5,679,459 ",,,,"$7,207,920 ",podzibr01
294,Dalen Terry,CHI,"$3,510,480 ","$5,399,118 ",,,,,"$8,909,598 ",terryda01
295,Svi Mykhailiuk,UTA,"$3,500,000 ","$3,675,000 ","$3,850,000 ","$4,025,000 ",,,"$3,500,000 ",mykhasv01
296,Cody Zeller,HOU,"$3,500,000 ",,,,,,"$3,500,000 ",zelleco01
297,Ja'Kobe Walter,TOR,"$3,465,000 ","$3,638,160 ","$3,811,800 ","$5,870,172 ",,,"$7,103,160 ",walteja01
298,Cam Whitmore,HOU,"$3,379,080 ","$3,539,760 ","$5,458,310 ",,,,"$6,918,840 ",whitmca01
299,Jake LaRavia,SAC,"$3,352,680 ","$5,163,127 ",,,,,"$3,352,680 ",laravja01
300,Jaylon Tyson,CLE,"$3,326,160 ","$3,492,480 ","$3,658,560 ","$5,641,500 ",,,"$6,818,640 ",tysonja01
301,Eric Gordon,PHI,"$3,303,771 ","$3,468,960 ",,,,,"$3,303,771 ",gordoer01
302,Cory Joseph,ORL,"$3,303,771 ","$3,468,960 ",,,,,"$3,303,771 ",josepco01
303,Noah Clowney,BRK,"$3,244,080 ","$3,398,640 ","$5,414,034 ",,,,"$6,642,720 ",clownno01
304,Kevin Porter Jr.,MIL,"$3,237,691 ","$2,546,675 ",,,,,"$2,237,691 ",porteke02
305,Kevin Porter Jr.,OKC,"$3,237,691 ","$2,546,675 ",,,,,"$1,000,000 ",porteke02
306,Malaki Branham,SAS,"$3,217,920 ","$4,962,033 ",,,,,"$8,179,953 ",branhma01
307,Yves Missi,NOP,"$3,193,200 ","$3,353,040 ","$3,512,760 ","$5,595,827 ",,,"$6,546,240 ",missiyv01
308,Dante Exum,DAL,"$3,150,000 ",,,,,,"$3,150,000 ",exumda01
309,Dariq Whitehead,BRK,"$3,114,240 ","$3,262,560 ","$5,366,912 ",,,,"$6,376,800 ",whiteda01
310,Nassir Little,PHO,"$3,107,143 ","$3,107,143 ","$3,107,143 ","$3,107,143 ","$3,107,143 ",,"$15,535,715 ",littlna01
311,Christian Braun,DEN,"$3,089,640 ","$4,921,797 ",,,,,"$8,011,437 ",braunch01
