Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48?,OBPM,DBPM,BPM,VORP,Awards,Player-additional
1,Nikola Joki?,28,DEN,C,79,79,2737,31,0.65,0.164,0.31,9.3,29.6,19.8,42,2,2.1,12.9,29.3,12,5.1,17,0.299,9,4.2,13.2,10.6,MVP-1CPOY-4ASNBA1,jokicni01
2,Shai Gilgeous-Alexander,25,OKC,PG,75,75,2553,29.3,0.636,0.181,0.436,3,14.7,9.1,29.8,2.8,2.4,8.4,32.8,10.5,4.2,14.6,0.275,6.7,2.3,9,7.1,MVP-2DPOY-7CPOY-3ASNBA1,gilgesh01
3,Giannis Antetokounmpo,29,MIL,PF,73,73,2567,29.9,0.649,0.091,0.571,8.6,27,17.9,32.7,1.6,2.6,12.7,33,9.5,3.7,13.2,0.246,6.7,2.4,9,7.2,MVP-4DPOY-9CPOY-12ASNBA1,antetgi01
4,Kristaps Porzi??is,28,BOS,C,57,57,1690,23.2,0.647,0.39,0.402,6.5,19.1,13.1,10,1.2,5.8,9.1,25.1,4.9,3,7.9,0.226,3.5,1.6,5.1,3,,porzikr01
5,Luka Don?i?,24,DAL,PG,70,70,2624,28.1,0.617,0.45,0.368,2.5,24.4,13.5,44.3,1.8,1.3,12.8,36,8.5,3.5,12,0.22,8.3,1.7,9.9,8,MVP-3CPOY-6ASNBA1,doncilu01
6,Rudy Gobert,31,MIN,C,76,76,2593,19.3,0.675,0.005,0.635,13.1,29.2,21.5,5.6,1,5.5,13.1,15.4,5.8,5.8,11.6,0.216,0.1,1.7,1.8,2.5,DPOY-1,goberru01
7,Jimmy Butler,34,MIA,PF,60,60,2042,22,0.626,0.183,0.579,5.8,11.9,8.8,23.1,1.9,0.8,9.3,24,6.4,2.7,9.1,0.214,3.9,0.7,4.6,3.4,,butleji01
8,Jarrett Allen,25,CLE,C,77,77,2442,21.8,0.664,0.007,0.383,11.3,25.8,18.7,13.2,1.1,3,11.2,19.4,6.8,3.9,10.7,0.21,2.1,0.9,3,3.1,DPOY-10,allenja01
9,Anthony Davis,30,LAL,C,76,76,2700,25.8,0.621,0.083,0.402,10.4,28.3,19.8,15.5,1.6,5.7,9.5,26.7,7.2,4.7,11.8,0.21,3.5,1.7,5.1,4.9,DPOY-4ASNBA2,davisan02
10,Domantas Sabonis,27,SAC,C,82,82,2928,23.2,0.637,0.081,0.389,11,32.3,21.4,33.9,1.2,1.5,17.9,22.2,8.6,4,12.6,0.206,4,2.4,6.5,6.2,MVP-8DPOY-10NBA3,sabondo01
11,Daniel Gafford,25,2TM,PF,74,66,1815,21.7,0.731,0,0.365,11.4,22.1,16.7,9.1,1.7,7.1,11.7,14.7,5.2,2.5,7.8,0.205,0.7,1.9,2.6,2.1,,gaffoda01
12,Isaiah Hartenstein,25,NYK,C,75,49,1896,18.9,0.67,0.008,0.43,14.4,22.7,18.5,13.5,2.3,4.2,17.6,12,4.6,3.5,8.1,0.204,0.7,2.8,3.5,2.6,,harteis01
13,Jalen Brunson,27,NYK,PG,77,77,2726,23.4,0.592,0.319,0.302,1.8,9.7,5.7,33.5,1.3,0.4,9.1,32.5,8.8,2.4,11.2,0.198,6.3,-0.4,5.8,5.4,MVP-5CPOY-5ASNBA2,brunsja01
14,Tyrese Haliburton,23,IND,PG,69,68,2224,23.3,0.605,0.51,0.217,1.8,12,6.9,44.9,1.8,1.7,12.2,24.6,7.6,1.5,9,0.195,7.3,-0.4,6.9,5,ASNBA3,halibty01
15,Jayson Tatum,25,BOS,PF,74,74,2645,22.3,0.604,0.427,0.349,2.9,20.9,12.3,21,1.4,1.4,10.3,30.2,6.4,4.1,10.4,0.189,4.5,0.6,5.1,4.7,MVP-6CPOY-9ASNBA1,tatumja01
16,Kawhi Leonard,32,LAC,SF,68,68,2330,23.2,0.626,0.289,0.246,4.2,15.6,10.1,16.9,2.4,2.3,8.5,26.5,6,2.9,8.9,0.184,4.8,0.6,5.5,4.4,ASNBA2,leonaka01
17,Ivica Zubac,26,LAC,C,68,68,1794,19.3,0.671,0,0.32,12.8,26.2,19.7,7.5,0.6,4.2,11.8,16.4,4.5,2.3,6.8,0.182,0.8,0,0.8,1.3,,zubaciv01
18,Devin Booker,27,PHO,PG,68,68,2447,21.9,0.611,0.32,0.35,2.7,11.1,7.1,31.2,1.2,1,10.6,29.8,7.2,2,9.2,0.181,4,-1,3,3.1,ASNBA3,bookede01
19,Mike Conley,36,MIN,PG,76,76,2193,15.8,0.627,0.629,0.174,2,9,5.6,28.4,2,0.7,12.8,16,5,3.3,8.2,0.18,2,1.4,3.4,3,,conlemi01
20,Chet Holmgren,21,OKC,C,82,82,2413,20.4,0.632,0.366,0.289,6.2,23.1,15,11.6,1.1,7.3,10.9,21.6,4.6,4.4,8.9,0.178,1.8,1.5,3.4,3.3,ROY-2,holmgch01
21,Jonas Valan?i?nas,31,NOP,C,82,82,1925,19.8,0.619,0.167,0.285,10.9,30.6,20.9,13.3,0.8,3.5,12.1,20.8,3.9,3.1,7.1,0.177,0.7,0.5,1.2,1.6,,valanjo01
22,Evan Mobley,22,CLE,PF,50,50,1532,20.1,0.626,0.107,0.31,8.2,25.9,17.2,15.9,1.5,4.2,12.5,20.6,2.8,2.7,5.5,0.174,0.9,2,2.9,1.9,,mobleev01
23,Al Horford,37,BOS,C,65,33,1740,15,0.65,0.616,0.072,5.3,19.7,12.8,12.3,1.1,3.1,10,12,3.5,2.7,6.2,0.172,1.7,2,3.6,2.5,,horfoal01
24,Derrick White,29,BOS,SG,73,73,2381,16.9,0.611,0.59,0.181,2.4,11.3,7,21.2,1.5,3.2,11,18.6,5.2,3.3,8.5,0.171,2.4,1.4,3.8,3.5,DPOY-8,whitede01
25,Zion Williamson,23,NOP,PF,70,70,2207,22.8,0.61,0.016,0.452,6.2,14.2,10.2,26.5,1.7,2.1,12.8,29.7,4.7,2.8,7.5,0.164,3.3,0.6,3.8,3.3,,willizi01
26,LeBron James,39,LAL,PF,71,71,2504,23.7,0.63,0.286,0.318,2.8,19.3,11.5,37.5,1.7,1.3,14.5,29.2,5.7,2.8,8.5,0.164,5.5,0.9,6.5,5.4,CPOY-10ASNBA3,jamesle01
27,Kyrie Irving,31,DAL,SG,58,58,2030,21.9,0.608,0.372,0.186,2.4,13.2,7.8,23.8,1.7,1.2,8,28.1,4.9,2,6.9,0.163,4.8,0.1,4.9,3.6,CPOY-7,irvinky01
28,James Harden,34,LAC,PG,72,72,2470,18.6,0.612,0.594,0.418,1.6,14.8,8.4,33.6,1.5,2.1,16,20.6,5.9,2.5,8.4,0.163,3.8,0.3,4.1,3.8,,hardeja01
29,Lauri Markkanen,26,UTA,PF,55,55,1820,21.5,0.631,0.493,0.311,7.4,19.6,13.6,9.5,1.3,1.3,7.1,25,5.2,0.9,6.2,0.163,5.1,-1.5,3.6,2.6,,markkla01
30,Alperen ?engün,21,HOU,C,63,63,2046,22,0.585,0.113,0.358,9.5,21.5,15.4,25.2,1.8,2.1,12.5,27,3.8,3.1,6.9,0.163,3.1,1.7,4.9,3.5,,sengual01
31,Clint Capela,29,ATL,C,73,73,1883,20.7,0.59,0.002,0.333,18.7,26.5,22.4,6.9,1.1,5.1,9.5,17.3,4.4,1.9,6.3,0.161,1,-1,0.1,1,,capelca01
32,Payton Pritchard,26,BOS,PG,82,5,1825,15.3,0.597,0.602,0.088,4.3,11.1,7.8,20.7,1.1,0.3,8.5,17.2,4.2,1.9,6.1,0.16,1.3,-0.2,1,1.4,,pritcpa01
33,Donovan Mitchell,27,CLE,SG,55,55,1942,22.1,0.595,0.454,0.292,2.7,13.4,8.1,28.3,2.6,1.4,11.1,31.4,3.6,2.9,6.4,0.159,4.6,1.2,5.8,3.9,AS,mitchdo01
34,Jalen Williams,22,OKC,PF,71,71,2223,19.1,0.621,0.243,0.223,1.9,11.8,7.1,21.3,1.7,1.9,10.1,23.7,4.5,2.7,7.3,0.157,2,0.3,2.3,2.4,CPOY-12,willija06
35,Paul Reed,24,PHI,C,82,24,1590,17.4,0.58,0.119,0.177,13.2,20.9,16.9,9.8,2.1,4.8,11.5,15.9,2.5,2.6,5.1,0.154,-0.6,1,0.4,0.9,,reedpa01
36,Trey Murphy III,23,NOP,SF,57,23,1690,16.3,0.612,0.717,0.243,2.8,15.5,9.2,10.2,1.5,1.6,4.7,18.6,3.4,2,5.4,0.154,2.5,0,2.5,1.9,,murphtr02
37,Jamal Murray,26,DEN,PG,59,59,1861,20.7,0.586,0.346,0.187,2.6,11.6,7.2,31.2,1.5,1.8,10.5,27.9,3.8,2.1,5.9,0.153,4.5,-0.4,4.1,2.9,,murraja01
38,Nic Claxton,24,BRK,C,71,71,2116,18.7,0.629,0.009,0.337,9.7,27.3,18.2,10.4,1.1,6.2,12.2,15.6,3.5,3.2,6.7,0.152,-0.3,1.5,1.2,1.7,,claxtni01
39,Fred VanVleet,29,HOU,PG,73,73,2684,16.7,0.568,0.576,0.225,1.3,9.9,5.6,31.1,1.8,2,10.1,19.7,5.3,3.1,8.4,0.15,2.6,0.8,3.4,3.6,,vanvlfr01
40,Karl-Anthony Towns,28,MIN,PF,62,62,2026,18.8,0.625,0.344,0.307,5.5,22.6,14.4,15.1,1,1.8,14.1,27.4,2.6,3.6,6.3,0.148,1.6,0.9,2.5,2.3,AS,townska01
41,Aaron Gordon,28,DEN,PF,73,73,2297,16.8,0.607,0.193,0.376,8.6,13.9,11.4,15.2,1.2,1.7,11.2,17.8,4.5,2.6,7.1,0.148,1.2,0.1,1.3,1.9,,gordoaa01
42,Tyrese Maxey,23,PHI,PG,70,70,2626,19.8,0.573,0.401,0.266,1.5,9.5,5.4,26.7,1.3,1.1,6.8,28,5.9,2.1,8.1,0.147,4.1,-1,3.1,3.4,MIP-1AS,maxeyty01
43,DeMar DeRozan,34,CHI,SF,79,79,2989,19.7,0.584,0.166,0.452,1.6,11.3,6.4,21.8,1.5,1.5,7.7,25.8,7,2.2,9.2,0.147,2.1,-0.3,1.8,2.8,CPOY-2,derozde01
44,Bam Adebayo,26,MIA,C,71,71,2416,19.8,0.576,0.041,0.381,7.4,27.3,17.3,18.9,1.7,2.7,12,24.9,2.9,4.3,7.2,0.144,0.8,1.7,2.4,2.7,DPOY-3AS,adebaba01
45,Damian Lillard,33,MIL,PG,73,73,2579,19.6,0.59,0.487,0.403,1.6,11.8,6.8,28.8,1.3,0.6,11.4,28.4,5.8,1.9,7.7,0.143,3.4,-1.3,2.1,2.7,CPOY-11AS,lillada01
46,Kevin Durant,35,PHO,PF,75,75,2791,21.2,0.626,0.283,0.295,1.7,17.5,10,22.2,1.2,2.9,13.1,29,5.1,3.2,8.3,0.142,4,0.1,4,4.3,MVP-9ASNBA2,duranke01
47,Stephen Curry,35,GSW,PG,74,74,2421,20.6,0.616,0.606,0.224,1.7,12.9,7.4,24.7,1.1,1,11.7,31.3,5.2,2,7.2,0.142,6.3,-1.1,5.2,4.4,CPOY-1ASNBA3,curryst01
48,Paul George,33,LAC,PF,74,74,2502,19.3,0.613,0.476,0.235,1.7,15.3,8.8,16.1,2.2,1.3,10.1,26.6,4.4,2.8,7.3,0.14,2.9,0.2,3.2,3.3,AS,georgpa01
49,Nick Richards,26,CHO,C,67,51,1759,16.7,0.717,0.003,0.476,10.7,24.2,17.2,4.5,0.7,3.9,13.8,13.3,3.8,1.3,5.1,0.14,-1.6,-0.7,-2.3,-0.1,,richani01
50,Chris Paul,38,GSW,PG,58,18,1531,14.7,0.544,0.45,0.111,1.3,14.4,7.9,33.4,2.2,0.4,13.4,15.6,2.6,1.7,4.3,0.136,-0.2,1.2,1,1.2,,paulch01
51,Donte DiVincenzo,27,NYK,SG,81,63,2360,16,0.597,0.702,0.114,3,11.2,7.1,13.7,2.3,1.4,9.7,21.3,3.6,3,6.6,0.135,2.5,0.9,3.4,3.2,,divindo01
52,Sam Hauser,26,BOS,SF,79,13,1741,13,0.629,0.833,0.034,2.9,13.7,8.6,6.2,1.1,1.3,5.3,15,2.7,2.1,4.9,0.134,1.2,0,1.2,1.4,,hausesa01
53,Myles Turner,27,IND,C,77,77,2076,19.3,0.626,0.356,0.349,6.2,22.9,14.5,6.4,0.9,5.5,9.4,23.4,3.6,2.2,5.8,0.134,1,-0.1,0.9,1.5,,turnemy01
54,Jrue Holiday,33,BOS,PG,69,69,2263,14.4,0.597,0.467,0.104,4.2,13.2,8.9,19.3,1.3,2.1,14.7,16.3,3.3,3,6.3,0.133,1,1.1,2.1,2.4,DPOY-6,holidjr01
55,Kelly Olynyk,32,2TM,C,78,27,1759,17.4,0.661,0.312,0.362,6.7,19,12.9,27.6,2,1.5,20.9,17.5,3.5,1.4,4.9,0.133,0.7,1.1,1.8,1.7,,olynyke01
56,Jusuf Nurki?,29,PHO,C,76,76,2078,17.4,0.559,0.144,0.416,12.8,31.7,22.8,19.9,1.9,3.4,19.1,19.1,2,3.8,5.8,0.133,-1,2.1,1.1,1.6,,nurkiju01
57,Obi Toppin,25,IND,PF,82,28,1730,16.5,0.677,0.437,0.173,5.6,15.4,10.5,9.4,1.3,2,10,16.8,3.6,1.1,4.8,0.132,1.8,-0.3,1.5,1.5,,toppiob01
58,CJ McCollum,32,NOP,PG,66,66,2159,17.9,0.592,0.528,0.132,2,12.6,7.4,21.4,1.4,1.9,9,24.7,3.5,2.4,5.9,0.132,3.3,-0.3,3.1,2.8,,mccolcj01
59,Grayson Allen,28,PHO,SG,75,74,2513,13.8,0.679,0.652,0.216,2.3,10.6,6.6,12.1,1.3,1.6,11.3,14.5,4.7,2.2,6.9,0.132,1.1,0.1,1.3,2,,allengr01
60,Herbert Jones,25,NOP,SF,76,76,2321,13.2,0.636,0.464,0.269,3.6,9.4,6.5,11.3,2.2,2.6,12.4,14.1,3.3,3,6.3,0.131,-0.9,1.5,0.6,1.6,DPOY-5,joneshe01
61,Walker Kessler,22,UTA,C,64,22,1493,18,0.663,0.054,0.266,12.3,23.1,17.7,5.6,1,9.2,14.4,12.8,2.4,1.7,4.1,0.131,-0.4,1.3,0.9,1.1,,kesslwa01
62,Franz Wagner,22,ORL,SF,72,72,2337,17.6,0.575,0.305,0.291,3.6,15.7,9.6,18.8,1.6,1.1,10,25.7,3.1,3.2,6.4,0.131,0.9,0.3,1.2,1.9,,wagnefr01
63,Jalen Duren,20,DET,C,61,60,1777,18.7,0.653,0.007,0.321,11.8,33,22.2,12.7,0.9,2.3,16.7,18.5,3,1.8,4.8,0.13,-0.2,0.1,-0.1,0.9,,durenja01
64,Anthony Edwards,22,MIN,SG,79,78,2770,19.7,0.575,0.341,0.325,2.2,14.8,8.8,24.6,1.8,1.3,11.9,32.3,2.9,4.7,7.5,0.13,2.7,0.5,3.3,3.7,MVP-7CPOY-8ASNBA2,edwaran01
65,Collin Sexton,25,UTA,SG,78,51,2075,19.9,0.607,0.313,0.356,3.8,7.1,5.4,29.5,1.4,0.8,12.1,27.5,5.2,0.3,5.5,0.127,3.8,-1.9,1.9,2,,sextoco01
66,Pascal Siakam,29,2TM,PF,80,80,2657,19.7,0.601,0.194,0.312,5.8,18.1,11.9,19.4,1.1,0.8,8.9,25.3,5.4,1.5,6.9,0.124,2.6,-0.7,1.9,2.7,,siakapa01
67,Jaylen Brown,27,BOS,SF,70,70,2343,18.6,0.58,0.326,0.239,4,13.4,8.9,16.6,1.8,1.4,10.7,28.9,2.7,3.2,5.9,0.121,0.9,-0.1,0.7,1.6,AS,brownja02
68,Tobias Harris,31,PHI,PF,70,70,2368,16.5,0.576,0.271,0.224,3.7,17.7,10.6,13.8,1.5,1.8,8.2,20.7,3.2,2.7,5.9,0.121,1,-0.1,0.9,1.7,,harrito02
69,Kyle Anderson,30,MIN,PF,79,10,1782,12.7,0.513,0.111,0.316,4,13,8.7,25,2,2.3,15.6,14.5,1.4,3.1,4.5,0.121,-1.6,2.7,1.1,1.4,,anderky01
70,Naz Reid,24,MIN,PF,81,14,1964,16,0.595,0.479,0.174,4.4,19.3,12.2,8.3,1.6,3.3,10.8,23.1,1.1,3.8,4.9,0.12,0.4,1.1,1.5,1.7,6MOY-1,reidna01
71,De'Aaron Fox,26,SAC,PG,74,74,2659,20.1,0.567,0.374,0.273,2.8,11.8,7.2,25.2,2.7,1.1,10.1,31,3.3,3.2,6.5,0.117,2.6,0.1,2.7,3.2,CPOY-12,foxde01
72,Brook Lopez,35,MIL,C,79,79,2411,14.8,0.608,0.535,0.177,5.4,13,9.3,7.1,0.9,6.7,8.8,16,3.1,2.8,5.9,0.117,0.2,0.8,1,1.8,,lopezbr01
73,Brandon Ingram,26,NOP,SF,64,64,2103,18.2,0.578,0.238,0.302,2.3,14.7,8.6,26.7,1.2,1.9,12.4,27.2,2.7,2.4,5.1,0.117,1.4,-0.3,1.2,1.7,,ingrabr01
74,Alex Caruso,29,CHI,SG,71,57,2040,14.5,0.613,0.616,0.177,3.3,11.8,7.5,16.4,2.9,3.5,14.9,14.7,2.3,2.6,4.9,0.115,0.2,2.3,2.5,2.3,DPOY-10,carusal01
75,Michael Porter Jr.,25,DEN,SF,81,81,2565,15.5,0.601,0.513,0.102,4.7,19.3,12.2,6.7,0.8,1.8,7.5,20.7,3.1,3.1,6.2,0.115,1.2,-1.2,0.1,1.3,,portemi01
76,Immanuel Quickley,24,2TM,SG,68,38,1985,16.7,0.577,0.484,0.274,0.9,13.7,7.2,24.6,1.2,0.5,9.2,23.8,3.5,1.2,4.7,0.115,2.2,-0.9,1.3,1.7,,quickim01
77,Cason Wallace,20,OKC,SG,82,13,1692,12,0.612,0.529,0.084,3.6,8.6,6.2,8.9,2.2,2,8.9,12.9,1.9,2.1,4,0.115,-0.9,1,0.1,0.9,,wallaca01
78,Trae Young,25,ATL,PG,54,54,1942,20.3,0.585,0.465,0.404,1.2,7.3,4.2,45.1,1.8,0.5,16.5,30.5,4,0.6,4.6,0.114,4.9,-2.3,2.6,2.2,AS,youngtr01
79,Jonathan Kuminga,21,GSW,PF,74,46,1949,17,0.598,0.191,0.347,5.2,14.4,9.8,12.5,1.4,1.7,10.9,24.1,2.7,1.9,4.6,0.113,0,-0.4,-0.4,0.8,,kuminjo01
80,Julius Randle,29,NYK,PF,46,46,1630,18.9,0.569,0.292,0.361,6.8,22.4,14.6,22.8,0.8,0.7,14.1,29.9,1.9,1.9,3.8,0.113,2.2,-0.3,1.9,1.6,AS,randlju01
81,Tyus Jones,27,WAS,PG,66,66,1933,16.5,0.578,0.384,0.06,1.1,9,5,34.6,1.7,0.8,8.8,16.3,3.9,0.7,4.5,0.113,1.5,-0.9,0.7,1.3,,jonesty01
82,Bobby Portis,28,MIL,PF,82,4,2008,17.5,0.581,0.268,0.135,7.9,24.8,16.6,7.8,1.6,1.4,8.6,22.9,2.1,2.6,4.7,0.112,0,-0.8,-0.8,0.6,6MOY-3,portibo01
83,Jalen Suggs,22,ORL,SG,75,75,2025,14.1,0.602,0.539,0.218,2.8,10.6,6.6,15,2.6,2.2,14.4,19.7,1.5,3.2,4.7,0.112,-0.6,1.6,1,1.5,DPOY-10,suggsja01
84,Tre Jones,24,SAS,PG,77,48,2138,14.7,0.591,0.318,0.197,2.9,11.8,7.3,30.8,1.7,0.3,15.1,15.2,3.4,1.6,4.9,0.111,-0.4,0.1,-0.4,0.9,,jonestr01
85,Jabari Smith Jr.,20,HOU,PF,76,76,2424,13.8,0.571,0.456,0.222,6.1,21.3,13.6,7.1,1,2.3,8.9,17.6,2.4,3.2,5.6,0.111,-0.5,0.1,-0.4,1,,smithja05
86,John Collins,26,UTA,PF,68,66,1901,17.5,0.621,0.311,0.248,9.2,24,16.7,6.1,1,2.9,10.6,20.4,3.1,1.3,4.4,0.11,0.5,-1.4,-0.9,0.5,,collijo01
87,Rui Hachimura,25,LAL,PF,68,39,1826,15,0.628,0.343,0.198,3.7,13.7,8.9,6.3,1.1,1.2,5.9,18.5,2.7,1.5,4.1,0.108,0,-0.9,-0.9,0.5,,hachiru01
88,Austin Reaves,25,LAL,SG,82,57,2629,15.5,0.613,0.447,0.289,2.5,11.9,7.4,23.5,1.2,0.8,14.1,20.3,3.9,2,5.9,0.108,0.9,-0.4,0.4,1.6,,reaveau01
89,Bradley Beal,30,PHO,SG,53,53,1767,16.3,0.607,0.32,0.182,3.6,10.8,7.4,22.5,1.4,1.3,14.2,22.7,2.4,1.5,3.9,0.107,0.9,-0.6,0.4,1.1,,bealbr01
90,Nickeil Alexander-Walker,25,MIN,SG,82,20,1921,10.9,0.578,0.623,0.121,2.2,7.5,4.9,14.5,1.6,1.9,11.8,14.8,1.5,2.8,4.3,0.107,-1.1,1.3,0.2,1.1,,alexani01
91,Terance Mann,27,LAC,SG,75,71,1873,12,0.615,0.414,0.193,5.4,9.7,7.7,8.5,1.1,0.7,8.2,13.6,3,1.2,4.2,0.106,-0.8,-0.7,-1.5,0.2,,mannte01
92,Isaac Okoro,23,CLE,SF,69,42,1887,11.4,0.599,0.448,0.285,4,8.2,6.1,9.5,1.5,1.6,9.1,13.9,2.1,2,4.2,0.106,-1.8,0.7,-1.1,0.4,,okorois01
