Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48?,OBPM,DBPM,BPM,VORP,Awards,Player-additional
93,Deandre Ayton,25,POR,C,55,55,1784,18.9,0.587,0.013,0.105,10.4,28.9,19.1,8.8,1.5,2.1,11.2,21.1,1.8,2.1,3.9,0.106,0.5,-0.2,0.3,1,,aytonde01
94,Nicolas Batum,35,2TM,PF,60,38,1529,10.2,0.603,0.723,0.082,5,13.1,9,10.7,1.5,2.3,13.1,8.6,1.7,1.6,3.3,0.103,-1.3,0.8,-0.4,0.6,,batumni01
95,Josh Giddey,21,OKC,SG,80,80,2011,16.6,0.547,0.287,0.146,6.4,21.5,14.2,26.6,1.2,2,15.7,23.1,1.4,2.9,4.3,0.102,1,0.4,1.5,1.8,,giddejo01
96,Precious Achiuwa,24,2TM,PF,74,18,1624,14.6,0.545,0.207,0.239,13,20.5,16.7,8.4,1.4,3.9,13.8,15.9,1.2,2.2,3.4,0.102,-1.7,0.3,-1.4,0.2,,achiupr01
97,Kyle Lowry,37,2TM,PG,60,55,1690,10.9,0.594,0.663,0.199,2.2,10.8,6.4,20.1,1.7,1.2,17.2,12.9,1.6,1.9,3.5,0.1,-1.9,0.9,-1,0.4,,lowryky01
98,Brandin Podziemski,20,GSW,SG,74,28,1968,13,0.54,0.392,0.132,6.6,16.7,11.7,18.1,1.5,0.6,12.2,15.4,2.1,2,4.1,0.1,-0.5,0.4,-0.1,0.9,ROY-5,podzibr01
99,Cameron Johnson,27,BRK,PF,58,47,1599,14.5,0.582,0.57,0.176,3.7,13.8,8.6,12.9,1.5,0.8,7.9,19.6,2,1.3,3.3,0.1,0.9,-0.5,0.4,1,,johnsca02
100,Josh Hart,28,NYK,SF,81,42,2707,11.8,0.522,0.38,0.169,5.3,22.8,14,16.3,1.4,0.8,13.9,13.5,2,3.6,5.7,0.1,-1.3,1.4,0,1.4,,hartjo01
101,Nikola Vu?evi?,33,CHI,C,76,74,2610,17.7,0.54,0.258,0.107,8.8,25.8,17.1,15.2,1,2.4,8.6,23.3,2.7,2.8,5.4,0.1,0.8,-0.7,0.1,1.4,,vucevni01
102,Christian Braun,22,DEN,SG,82,4,1655,12.1,0.554,0.34,0.277,5.4,14.8,10.2,10.2,1.3,1.8,9.2,15.7,1.5,2,3.4,0.1,-1.7,-0.2,-1.9,0,,braunch01
103,Norman Powell,30,LAC,SG,76,3,1990,13.9,0.626,0.5,0.224,0.9,9.8,5.5,5.9,1.1,1,7.3,20,2.8,1.3,4.1,0.099,0.4,-1.2,-0.8,0.6,6MOY-4,powelno01
104,D'Angelo Russell,27,LAL,PG,76,69,2484,16,0.588,0.505,0.178,1.3,8.9,5.3,27.6,1.3,1.3,11.8,23,3.3,1.8,5.1,0.099,1.7,-0.8,0.9,1.8,,russeda01
105,Aaron Nesmith,24,IND,SF,72,47,1995,12.8,0.631,0.526,0.216,3.6,12,7.8,6.6,1.5,2,8.4,16,2.8,1.3,4.1,0.098,-0.3,-0.2,-0.5,0.8,,nesmiaa01
106,Scottie Barnes,22,TOR,SG,60,60,2094,19.5,0.566,0.314,0.266,7.3,18.9,13,26.2,1.7,3.7,13.6,24.8,2.3,2,4.3,0.098,2.9,0.8,3.7,3,AS,barnesc01
107,Jalen Johnson,22,ATL,SF,56,52,1889,16.3,0.584,0.285,0.209,4.1,24.8,14.1,15.4,1.7,2.2,11.6,19.1,2.1,1.7,3.8,0.098,0.4,0.8,1.2,1.5,,johnsja05
108,Luguentz Dort,24,OKC,SF,79,79,2246,11.1,0.593,0.603,0.236,3.8,10,7,6.3,1.5,1.9,9.3,15.4,2,2.5,4.6,0.097,-1.4,-0.2,-1.6,0.2,,dortlu01
109,Keegan Murray,23,SAC,SF,77,77,2588,13.3,0.569,0.524,0.127,4.5,13.9,9.1,6.9,1.5,2.1,5.9,18.1,2.6,2.6,5.2,0.096,-0.4,-0.5,-0.9,0.8,,murrake02
110,Kentavious Caldwell-Pope,30,DEN,SG,76,76,2402,10.7,0.602,0.525,0.193,1.5,6.8,4.2,9.5,2,1.5,10.5,12.9,2.2,2.6,4.8,0.096,-2.1,0.7,-1.4,0.4,,caldwke01
111,Cole Anthony,23,ORL,PG,81,0,1817,14.6,0.545,0.36,0.286,4.1,16.1,10.1,19.8,1.7,1.9,12.8,23.7,0.9,2.7,3.6,0.096,-0.6,0.7,0.1,1,,anthoco01
112,Harrison Barnes,31,SAC,PF,82,82,2381,11.9,0.611,0.526,0.268,3.1,8.8,5.9,5.6,1.1,0.5,6.6,15.7,3.1,1.5,4.7,0.094,-0.6,-1.2,-1.8,0.1,,barneha02
113,Jaime Jaquez Jr.,22,MIA,SF,75,20,2113,12.9,0.574,0.29,0.251,4.4,11,7.6,13.9,1.8,0.9,12.4,18.7,1.4,2.7,4,0.092,-2.2,0.3,-1.9,0.1,ROY-46MOY-9,jaqueja01
114,Duncan Robinson,29,MIA,SF,68,36,1905,12.2,0.612,0.701,0.133,0.9,9.5,5.1,15.1,1.2,0.8,11.7,19,1.6,2,3.6,0.091,-0.5,-0.4,-0.9,0.6,,robindu01
115,Terry Rozier,29,2TM,SG,61,60,2040,17.3,0.555,0.411,0.198,1.9,12,6.8,27.5,1.5,1,8.9,25.9,2.3,1.6,3.9,0.091,2.2,-0.7,1.5,1.8,,roziete01
116,Paolo Banchero,21,ORL,PF,80,80,2799,17.3,0.546,0.249,0.397,3.4,20,11.6,25.2,1.3,1.6,13,29.7,1.3,4,5.3,0.09,1.3,0,1.3,2.3,AS,banchpa01
117,Malik Monk,25,SAC,SG,72,0,1872,16,0.564,0.474,0.23,1.6,11.3,6.3,28.9,1.2,1.9,13.2,25.9,1.9,1.6,3.5,0.09,1.5,-1,0.6,1.2,CPOY-126MOY-2,monkma01
118,Kevin Huerter,25,SAC,SG,64,59,1562,12.4,0.564,0.609,0.084,2.7,13.6,8,14.4,1.4,1.3,8.4,17.3,1.5,1.4,2.9,0.089,-0.5,-0.4,-0.8,0.5,,huertke01
119,Ayo Dosunmu,24,CHI,SG,76,37,2212,13.4,0.604,0.41,0.146,2.7,8.3,5.5,15.6,1.5,1.7,11.9,17.2,2.6,1.5,4.1,0.089,-0.6,-0.2,-0.8,0.7,,dosunay01
120,Caris LeVert,29,CLE,SG,68,10,1958,14.6,0.524,0.405,0.245,2.3,13.7,8,25.7,1.9,1.6,11.4,23.1,1,2.6,3.6,0.088,-0.6,0.8,0.2,1.1,,leverca01
121,Victor Wembanyama,20,SAS,C,71,71,2106,23.1,0.565,0.332,0.309,8.2,30.7,19.4,21.5,2,10,16.2,32.2,-0.7,4.4,3.7,0.085,1.9,3.3,5.2,3.8,ROY-1DPOY-2,wembavi01
122,Royce O'Neale,30,2TM,SF,79,14,1954,11.1,0.548,0.783,0.065,3.4,17.9,10.7,15,1.5,2,11.6,13.9,1.3,2.1,3.4,0.085,-1,1,0,1,,onealro01
123,Dejounte Murray,27,ATL,SG,78,78,2783,17.7,0.555,0.379,0.179,2.3,14.4,8.1,27.9,1.9,0.8,11.3,26.6,3.3,1.6,4.9,0.084,2.3,-0.6,1.7,2.6,,murrade01
124,Derrick Jones Jr.,26,DAL,SF,76,66,1783,11.7,0.592,0.483,0.275,5,10.3,7.7,5.5,1.4,2.5,10.5,14.9,1.5,1.6,3.1,0.083,-1.3,-0.3,-1.5,0.2,,jonesde02
125,Max Strus,27,CLE,SF,70,70,2239,11.7,0.553,0.658,0.133,3.4,13.5,8.5,17.3,1.4,1.2,12.7,17.4,1.2,2.6,3.9,0.083,-1.1,0.5,-0.6,0.8,,strusma01
126,Jabari Walker,21,POR,SF,72,23,1700,13,0.546,0.273,0.336,9.4,25,16.7,6.2,1.2,1.2,10.2,16.3,1.4,1.6,2.9,0.083,-2.4,-0.9,-3.3,-0.6,,walkeja01
127,Spencer Dinwiddie,30,2TM,PG,76,52,2152,11.7,0.543,0.575,0.328,1.5,9,5.2,22.7,1.2,0.9,11.1,16.6,2.3,1.3,3.6,0.081,-1.3,-0.6,-1.9,0.1,,dinwisp01
128,Saddiq Bey,24,ATL,SF,63,51,2062,13.1,0.549,0.514,0.291,8.5,13.4,10.9,6,1.2,0.5,6.4,17,2.8,0.7,3.5,0.081,0.1,-2,-1.8,0.1,,beysa01
129,Pat Connaughton,31,MIL,SF,76,3,1676,9.6,0.574,0.686,0.167,3.4,12,7.8,12,1.1,1,11.6,10.9,1.6,1.2,2.8,0.08,-1.6,0,-1.6,0.2,,connapa01
130,Bogdan Bogdanovi?,31,ATL,SG,79,33,2401,14.7,0.569,0.583,0.149,2.3,10.3,6.2,14.9,1.9,1,8.7,22.3,2.8,1.2,3.9,0.079,0.9,-0.7,0.2,1.4,6MOY-5,bogdabo01
131,Coby White,23,CHI,PG,79,78,2881,14.5,0.57,0.46,0.215,1.7,12.4,6.9,20.8,0.9,0.6,11.1,22.7,3.1,1.6,4.7,0.078,0.7,-1.3,-0.7,0.9,,whiteco01
132,Buddy Hield,31,2TM,SF,84,42,2160,13.3,0.578,0.668,0.069,3.1,10.9,7,14.5,1.6,1.6,10.5,19.2,1.9,1.6,3.5,0.077,1,-0.6,0.4,1.3,,hieldbu01
133,Devin Vassell,23,SAS,SG,68,62,2248,15.7,0.578,0.422,0.19,1.3,11.3,6.3,19.1,1.5,0.8,8.6,23.5,2,1.6,3.6,0.077,0.9,-0.9,0,1.1,,vassede01
134,Jaden McDaniels,23,MIN,SF,72,71,2105,9.4,0.571,0.406,0.126,3.2,8.7,6,6.8,1.5,1.8,11.6,15.7,0.3,3.1,3.4,0.077,-3.3,0.7,-2.6,-0.3,,mcdanja02
135,Klay Thompson,33,GSW,SF,77,63,2284,13.9,0.576,0.611,0.121,1.7,10.2,6,11.2,1.1,1.4,8.9,24.2,1.8,1.7,3.6,0.075,1.1,-1.5,-0.4,0.9,,thompkl01
136,RJ Barrett,23,2TM,SG,58,58,1838,16.4,0.58,0.284,0.331,3.1,16,9.5,16.7,0.8,1.1,11.1,26.5,1.6,1.2,2.9,0.075,0.7,-1.5,-0.8,0.6,,barrerj01
137,OG Anunoby,26,2TM,SF,50,50,1702,12.8,0.595,0.463,0.154,3,10.6,6.8,9,2,1.9,11.6,17.6,1.1,1.5,2.6,0.073,-1,0.5,-0.6,0.6,,anunoog01
138,Malik Beasley,27,MIL,SG,79,77,2337,10.3,0.603,0.751,0.048,2,11.4,6.8,6.1,1.2,0.3,6.8,14.6,1.9,1.6,3.5,0.073,-1,-0.8,-1.8,0.1,,beaslma01
139,Josh Green,23,DAL,SG,57,33,1505,9.9,0.588,0.5,0.152,2.9,10.4,6.7,11.1,1.5,0.5,13.1,13.1,1,1.2,2.2,0.071,-2.4,-0.3,-2.7,-0.3,,greenjo02
140,Keldon Johnson,24,SAS,SF,69,27,2038,14.2,0.565,0.426,0.256,5,15.1,10,14.2,1.2,0.8,9.4,21.9,1.5,1.5,3,0.071,-0.3,-1.4,-1.7,0.2,,johnske04
141,Jerami Grant,29,POR,PF,54,54,1830,15.4,0.573,0.325,0.367,2.1,10,5.8,13.8,1.2,1.7,10.5,25.7,1.7,1,2.7,0.071,1,-1.1,-0.1,0.9,,grantje01
142,Andrew Wiggins,28,GSW,SF,71,59,1920,12.7,0.544,0.326,0.242,6.2,11.8,9,8.6,1.1,1.9,9.2,20.9,1.2,1.6,2.8,0.07,-1.4,-1.2,-2.5,-0.3,,wiggian01
143,Mikal Bridges,27,BRK,SF,82,82,2854,14.9,0.56,0.457,0.245,2.5,12,7.1,16.3,1.4,0.9,10.3,24.3,2.1,2.1,4.2,0.07,0.7,-1,-0.4,1.2,,bridgmi01
144,Kelly Oubre Jr.,28,PHI,SF,68,52,2055,13.5,0.535,0.37,0.264,5,13.5,9.2,7.3,1.8,2.1,8.2,22.4,0.6,2.4,3,0.07,-1.5,-0.7,-2.3,-0.1,,oubreke01
145,Santi Aldama,23,MEM,PF,61,35,1618,13.1,0.539,0.535,0.153,4.7,19.7,11.9,13.3,1.3,3.1,10.2,17.9,0.4,2,2.4,0.07,-0.7,0.4,-0.2,0.7,,aldamsa01
146,Deni Avdija,23,WAS,SF,75,75,2257,14.9,0.597,0.293,0.34,3.9,22.1,12.8,17.8,1.2,1.3,14.8,20.2,1.7,1.5,3.2,0.068,-0.7,-0.2,-0.9,0.6,,avdijde01
147,Anfernee Simons,24,POR,SG,46,46,1582,15.9,0.568,0.484,0.213,1.5,10.9,5.9,27.6,0.7,0.3,12.1,28,1.7,0.5,2.2,0.068,2.7,-2.5,0.2,0.8,,simonan01
148,Jaren Jackson Jr.,24,MEM,C,66,66,2124,17.4,0.552,0.315,0.359,4.2,15,9.4,13.1,1.8,4.7,10.6,30.4,0.2,2.8,3,0.067,0,0.4,0.4,1.3,,jacksja02
149,Darius Garland,24,CLE,PG,57,57,1901,14.5,0.56,0.423,0.208,1.8,7.1,4.5,29.4,1.9,0.3,16.1,25.3,0.7,2,2.7,0.067,0.2,-1.2,-1,0.5,,garlada01
150,Russell Westbrook,35,LAC,PG,68,11,1529,16.2,0.514,0.232,0.241,7.1,17.8,12.7,29.2,2.4,1.4,16.4,25.2,0.2,1.9,2.1,0.066,-0.2,0.7,0.5,1,6MOY-7,westbru01
151,Caleb Martin,28,MIA,SF,64,23,1756,10.8,0.531,0.415,0.177,4.7,13.5,9.1,11.8,1.3,1.6,11.3,17.3,0.2,2.2,2.4,0.066,-2.2,0.2,-2,0,,martica02
152,Dorian Finney-Smith,30,BRK,PF,68,56,1934,10.1,0.546,0.658,0.09,6,12.1,9,7.6,1.4,1.8,10,13.2,1,1.6,2.6,0.065,-2,-0.1,-2,0,,finnedo01
153,Georges Niang,30,CLE,PF,82,10,1831,9.9,0.583,0.627,0.095,1.4,15.5,8.5,7.5,0.8,0.9,9.9,17.6,0.5,2,2.4,0.064,-2.5,-0.4,-2.9,-0.4,,niangge01
154,Eric Gordon,35,PHO,SG,68,24,1893,10.8,0.58,0.642,0.104,1,6,3.6,10,1.7,1.4,10.2,16.5,1,1.5,2.5,0.063,-1.3,-0.5,-1.7,0.1,,gordoer01
155,Dennis Schröder,30,2TM,PG,80,58,2486,13.3,0.55,0.397,0.23,1.7,9.2,5.3,28,1.2,0.6,13,20.3,2.3,1,3.3,0.063,-0.5,-1.3,-1.8,0.1,,schrode01
156,De'Andre Hunter,26,ATL,SF,57,37,1681,12.7,0.595,0.459,0.296,1.9,12.9,7.2,7.3,1.1,0.9,10,20.6,1.6,0.6,2.2,0.062,-0.9,-1.5,-2.4,-0.2,,huntede01
157,Simone Fontecchio,28,2TM,SF,66,43,1644,12.1,0.6,0.609,0.12,4.3,12.2,8.3,8.7,1.3,1.2,10.5,16.5,1.5,0.6,2.1,0.061,0,-1,-1,0.4,,fontesi01
158,Grant Williams,25,2TM,PF,76,43,2130,10.6,0.588,0.555,0.231,4.4,12.2,8.3,11.3,1,1.6,14.1,15.9,1.3,1.3,2.6,0.059,-1.9,-0.7,-2.6,-0.3,,willigr01
159,Cam Thomas,22,BRK,SG,66,51,2075,16.1,0.554,0.333,0.281,1.4,10.1,5.6,15.7,1.1,0.7,8.5,30.5,1.3,1.2,2.5,0.058,0.7,-1.9,-1.2,0.4,,thomaca02
160,Dillon Brooks,28,HOU,SF,72,72,2227,9.4,0.549,0.482,0.191,2.5,9.4,5.9,7.5,1.4,0.4,9.6,17.6,0.6,2.1,2.7,0.058,-3.3,-0.3,-3.6,-0.9,,brookdi01
161,Bruce Brown,27,2TM,SG,67,44,1866,11.6,0.563,0.282,0.244,3.1,14,8.5,13.2,1.5,0.8,11.8,16.5,1.2,1,2.2,0.058,-2.4,-1,-3.3,-0.6,,brownbr01
162,Andrew Nembhard,24,IND,PG,68,47,1697,11.3,0.573,0.328,0.107,2.4,7,4.7,20,1.8,0.3,15.6,16,1.3,0.7,2,0.057,-1.6,-0.5,-2.2,-0.1,,nembhan01
163,Zach Collins,26,SAS,C,69,29,1526,14.3,0.565,0.294,0.263,8.3,18,13.1,18.9,1.1,2.8,16.1,22.7,0.4,1.5,1.8,0.057,-2,-0.1,-2,0,,colliza01
164,Jalen Green,21,HOU,SG,82,82,2601,14.7,0.541,0.454,0.264,1.7,15.9,8.7,17.3,1.2,1,11.4,27.4,0.2,2.9,3.1,0.056,0.4,-0.9,-0.5,1,,greenja05
165,Reggie Jackson,33,DEN,PG,82,23,1817,11.7,0.521,0.376,0.13,2.1,7.2,4.7,23,1.2,0.6,11.7,21.7,0.6,1.5,2.1,0.056,-1.8,-1.5,-3.2,-0.6,,jacksre01
166,Toumani Camara,23,POR,PF,70,49,1739,10.6,0.547,0.393,0.226,8.4,14,11,7.2,1.9,1.7,14.9,13.8,0.6,1.4,2,0.055,-3.1,0,-3.1,-0.5,,camarto01
167,Ausar Thompson,21,DET,SF,63,38,1583,12.8,0.522,0.235,0.248,8.9,19.6,14.2,10.8,2.1,3.2,13.6,16.6,0.1,1.7,1.8,0.053,-2.8,0.6,-2.2,-0.1,,thompau01
168,Tim Hardaway Jr.,31,DAL,SF,79,12,2120,12.1,0.542,0.612,0.173,1.1,11.9,6.5,9.2,1,0.2,6.2,22.6,0.8,1.4,2.2,0.05,-0.8,-2.1,-2.9,-0.5,6MOY-9,hardati02
169,Corey Kispert,24,WAS,SF,80,22,2067,12.8,0.62,0.605,0.198,1.5,10.3,5.8,10.7,0.9,0.6,10.2,19.6,1.7,0.4,2.1,0.048,-0.2,-2,-2.1,-0.1,,kispeco01
170,Bennedict Mathurin,21,IND,SF,59,19,1538,13,0.562,0.323,0.338,4.4,12.8,8.6,9.8,1.1,0.7,11.3,23.4,0.8,0.7,1.4,0.045,-1.2,-2.3,-3.4,-0.6,,mathube01
171,Taurean Prince,29,LAL,PF,78,49,2108,8.8,0.579,0.622,0.119,1.2,10.5,6.1,7.2,1.3,1.4,10.8,13.8,0.3,1.7,1.9,0.043,-2.6,-0.2,-2.8,-0.4,,princta02
172,Cade Cunningham,22,DET,PG,62,62,2074,17.1,0.546,0.287,0.235,1.7,12.9,7.2,37.5,1.3,0.9,14.1,30.8,0.7,1,1.8,0.041,2,-1.6,0.3,1.2,,cunnica01
173,Gary Trent Jr.,25,TOR,SG,71,41,1994,12,0.548,0.535,0.113,1.4,9.2,5.2,8.6,1.9,0.4,5,20,0.8,0.9,1.7,0.04,-1.2,-1.4,-2.6,-0.3,,trentga02
174,P.J. Washington,25,2TM,PF,73,45,2221,12.2,0.537,0.509,0.179,4.2,16.5,10.3,9.3,1.6,2.4,9.9,19.1,0,1.9,1.9,0.04,-1.7,-0.4,-2.1,-0.1,,washipj01
175,Miles Bridges,25,CHO,SF,69,67,2581,15.4,0.556,0.372,0.174,3,19.5,11,14.6,1.2,1.2,9.6,24.7,0.7,1.4,2.2,0.04,0.2,-1.3,-1.1,0.6,,bridgmi02
176,Jeremy Sochan,20,SAS,PF,74,73,2193,11.4,0.513,0.293,0.186,6.7,16.9,11.7,16,1.3,1.5,14.3,18.8,-0.5,1.9,1.4,0.03,-2.8,-0.6,-3.4,-0.8,,sochaje01
177,Brandon Miller,21,CHO,SF,74,68,2383,13,0.552,0.455,0.16,2.7,12.4,7.4,11.6,1.4,1.6,10.2,23.9,-0.3,1,0.8,0.015,-0.9,-1.6,-2.6,-0.3,ROY-3,millebr02
178,Bilal Coulibaly,19,WAS,SF,63,15,1715,8.9,0.543,0.428,0.303,3.4,12.8,8,8.2,1.6,2.3,15.1,14.2,-0.5,0.9,0.4,0.013,-3.6,-0.5,-4.2,-0.9,,coulibi01
179,Jaden Ivey,21,DET,SG,77,61,2217,12.4,0.536,0.379,0.311,4.3,9.1,6.6,20.2,1.2,1.6,14.7,24.9,-0.5,1,0.5,0.01,-1.4,-1.7,-3.1,-0.6,,iveyja01
180,Jordan Clarkson,31,UTA,SG,55,19,1682,12.7,0.521,0.379,0.246,3.2,9,6.2,24.6,1,0.3,13.9,26.1,0.1,0.1,0.2,0.006,-1.3,-3.2,-4.5,-1.1,,clarkjo01
181,Kyle Kuzma,28,WAS,PF,70,70,2281,15.7,0.547,0.343,0.183,2.8,19.3,10.9,20.7,0.8,1.8,11.9,29.7,-1,1.1,0.2,0.004,0.5,-1.6,-1.1,0.5,,kuzmaky01
182,Ochai Agbaji,23,2TM,SG,78,28,1641,7.7,0.497,0.487,0.129,4.9,9.6,7.2,6.6,1.4,2.4,12.3,13.4,-0.5,0.6,0.1,0.002,-3.5,-0.9,-4.4,-1,,agbajoc01
183,Keyonte George,20,UTA,PG,75,44,2023,10.4,0.533,0.54,0.274,0.8,10.6,5.7,23.1,0.9,0.3,17.1,22.8,-0.4,0.1,-0.3,-0.008,-1.5,-2.9,-4.4,-1.2,,georgke01
184,Malaki Branham,20,SAS,PG,75,29,1594,8.7,0.526,0.427,0.1,1.9,8.2,5,14,0.8,0.4,12.2,19.8,-0.9,0.6,-0.3,-0.008,-3.4,-2.2,-5.6,-1.5,,branhma01
185,Jordan Poole,24,WAS,SG,78,66,2346,12.1,0.529,0.476,0.185,1.4,8.4,4.8,21.4,1.7,0.9,12.8,26.4,-1.5,0.8,-0.6,-0.013,-2,-1.9,-3.9,-1.2,,poolejo01
186,Scoot Henderson,19,POR,PG,62,32,1765,9.5,0.489,0.336,0.256,3.2,9.5,6.2,29.9,1.3,0.7,19.3,26.5,-2.5,0.9,-1.7,-0.045,-3.5,-2.3,-5.8,-1.7,,hendesc01
,League Average,,,,,,,,0.58,0.395,0.244,4.8,15.2,10,16.2,1.5,1.9,11.6,19.9,,,,,,,,,,-9999
